1,-3055,-649,193,0,85.11229,0,
1,1734,-633,4028,0,177.1468,0,
1,3140,-586,3634,0,205.2253,0,
1,5592.031,-527,516.0051,0,251.8021,0,
1,791,-587,-3852,0,79.27525,0,
1,-1372,1595,-3363,0,313.7036,0,
1,544,1126,39,0,265.5273,0,
1,-2032,1588,-2730,0,132.9589,0,
2,-2806.986,-663,97.78535,0,85.11229,0,
2,-2826.923,-663,330.9344,0,85.11229,0,
2,-2841.663,-663,503.3054,0,85.11229,0,
2,-2946.281,-654,494.359,0,85.11229,0,
2,-3051.896,-638,485.3275,0,85.11229,0,
2,-3173.452,-640,474.9327,0,85.11229,0,
2,-3187.34,-640,637.34,0,85.11229,0,
2,-3065.784,-638,647.7348,0,85.11229,0,
2,-2960.169,-654,656.7664,0,85.11229,0,
2,-2855.551,-663,665.7126,0,85.11229,0,
2,-2791.052,-663,-88.53464,0,85.11229,0,
2,-2895.671,-654,-97.48099,0,85.11229,0,
2,-3001.285,-637,-106.5125,0,85.11229,0,
2,-3122.842,-640,-116.9073,0,85.11229,0,
2,-3108.954,-640,-279.3146,0,85.11229,0,
2,-2987.397,-637,-268.9198,0,85.11229,0,
2,-2881.783,-654,-259.8883,0,85.11229,0,
2,-2777.165,-663,-250.9419,0,85.11229,0,
2,-2667.564,-673,-241.5696,0,85.11229,0,
2,-2681.453,-673,-79.16229,0,85.11229,0,
2,-2745.951,-673,675.085,0,85.11229,0,
2,-2732.063,-673,512.6777,0,85.11229,0,
2,-2717.323,-673,340.3068,0,85.11229,0,
2,-2697.385,-673,107.1577,0,85.11229,0,
2,-2759.669,-673,835.4996,0,85.11229,0,
2,-2869.269,-663,826.1272,0,85.11229,0,
2,-2973.887,-654,817.1809,0,85.11229,0,
2,-3079.502,-638,808.1494,0,85.11229,0,
2,-3201.058,-640,797.7546,0,85.11229,0,
2,-2654.273,-673,-397.0023,0,85.11229,0,
2,-2763.873,-663,-406.3747,0,85.11229,0,
2,-2868.491,-654,-415.321,0,85.11229,0,
2,-2974.105,-637,-424.3525,0,85.11229,0,
2,-3095.662,-640,-434.7473,0,85.11229,0,
2,1618.261,-652,3818.98,0,177.1468,0,
2,1861.958,-639,3831.125,0,177.1468,0,
2,1867.434,-654,3721.261,0,177.1468,0,
2,1623.736,-667,3709.116,0,177.1468,0,
2,1629.013,-675,3603.247,0,177.1468,0,
2,1872.71,-662,3615.393,0,177.1468,0,
2,1446.941,-637.1,3921.579,0,177.1468,0,
2,1441.665,-629.1,4027.448,0,177.1468,0,
2,1436.19,-627.1,4137.312,0,177.1468,0,
2,1452.467,-646.1,3810.717,0,177.1468,0,
2,1457.942,-661.1,3700.853,0,177.1468,0,
2,1463.218,-669.1,3594.984,0,177.1468,0,
2,1463.218,-669.1,3594.984,0,177.1468,0,
2,1457.942,-661.1,3700.853,0,177.1468,0,
2,1452.466,-646.1,3810.717,0,177.1468,0,
2,1436.189,-627.1,4137.312,0,177.1468,0,
2,1441.665,-629.1,4027.448,0,177.1468,0,
2,1446.941,-637.1,3921.579,0,177.1468,0,
2,1277.152,-636,3913.117,0,177.1468,0,
2,1271.876,-628,4018.986,0,177.1468,0,
2,1266.4,-626,4128.85,0,177.1468,0,
2,1282.677,-645,3802.255,0,177.1468,0,
2,1288.153,-660,3692.391,0,177.1468,0,
2,1293.429,-668,3586.522,0,177.1468,0,
2,2054.485,-632,3624.452,0,177.1468,0,
2,2049.208,-624,3730.321,0,177.1468,0,
2,2043.733,-609,3840.185,0,177.1468,0,
2,2027.804,-609,4159.788,0,177.1468,0,
2,2033.28,-606,4049.924,0,177.1468,0,
2,2038.556,-615,3944.056,0,177.1468,0,
2,2213.339,-595,3952.767,0,177.1468,0,
2,2208.063,-586,4058.635,0,177.1468,0,
2,2202.587,-589,4168.499,0,177.1468,0,
2,2218.516,-589,3848.896,0,177.1468,0,
2,2223.991,-604,3739.032,0,177.1468,0,
2,2229.268,-612,3633.163,0,177.1468,0,
2,2922.776,-595,3473.247,0,205.2253,0,
2,3143.508,-605,3369.259,0,205.2253,0,
2,3096.628,-614,3269.749,0,205.2253,0,
2,2875.896,-609,3373.737,0,205.2253,0,
2,3043.782,-632,3157.574,0,205.2253,0,
2,2823.05,-632,3261.561,0,205.2253,0,
2,3186.715,-641,3090.237,0,205.2253,0,
2,3239.561,-622,3202.413,0,205.2253,0,
2,3286.441,-608,3301.923,0,205.2253,0,
2,3434.751,-633,3616.737,0,205.2253,0,
